,coint pv
3101 JT & 7267 JT,0.0001626621307975414
3101 JT & 7751 JT,0.032635107507752587
3101 JT & 8253 JT,0.03408750304943203
3101 JT & 8267 JT,0.03352366036441727
3101 JT & 8309 JT,0.0007836316541080829
3101 JT & 8316 JT,0.0003730209384575418
3101 JT & 8729 JT,0.02683233059565429
3101 JT & 8801 JT,0.0013716317338037856
3101 JT & 8802 JT,0.0012863291558914232
3101 JT & 8804 JT,0.0010085271502909975
3101 JT & 8815 JT,0.025577172857493443
3101 JT & 8830 JT,0.00010351116501444644
3101 JT & 9007 JT,0.03319045345094782
3101 JT & 9008 JT,0.03530548666249959
3101 JT & 9104 JT,0.039952514815247996
3101 JT & 9681 JT,0.03247243782551899
3101 JT & 9766 JT,0.02304748558083929
3103 JT & 3893 JT,0.001150940718973402
3103 JT & 4208 JT,0.01134935079309273
3103 JT & 5301 JT,0.049740718837944675
3103 JT & 8253 JT,0.03156043581659223
3103 JT & 8815 JT,0.026591861041874835
3105 JT & 3893 JT,0.008912288580753349
3105 JT & 4042 JT,0.018042260165521393
3105 JT & 4324 JT,0.02394389436980531
3105 JT & 7012 JT,0.04382731965488758
3110 JT & 3893 JT,0.0007551118977839414
3289 JT & 6702 JT,0.03340250169228114
3289 JT & 8031 JT,0.04344417082202778
3289 JT & 8253 JT,0.030842228369205405
3289 JT & 8267 JT,0.00702708526494955
3289 JT & 8804 JT,0.03422388831715354
3289 JT & 8830 JT,0.02329148255389233
3289 JT & 9501 JT,0.002197528748146627
3382 JT & 3865 JT,0.04036371574414291
3382 JT & 4324 JT,0.0341669681004346
3382 JT & 5214 JT,0.010374271179918935
3382 JT & 5333 JT,0.02412422142700018
3382 JT & 5703 JT,0.01644141616420259
3382 JT & 5803 JT,0.0440363345100685
3382 JT & 6113 JT,0.025487289495404505
3382 JT & 6471 JT,0.023313229177600654
3382 JT & 6503 JT,0.006469042953093216
3382 JT & 6504 JT,0.025565159263358016
3382 JT & 6952 JT,0.04379539399985795
3382 JT & 6954 JT,0.0013568805692136855
3382 JT & 7261 JT,0.03336354611978313
3382 JT & 7269 JT,0.029029353348243275
3382 JT & 7752 JT,0.04562391792491912
3382 JT & 8001 JT,0.03716853418834677
3382 JT & 8304 JT,0.042477832670195
3382 JT & 8795 JT,0.020060443078604644
3382 JT & 9432 JT,0.03666602183873053
3401 JT & 3402 JT,0.0229116257835447
3401 JT & 4503 JT,0.035151228576771644
3401 JT & 6762 JT,0.01171954775517898
3401 JT & 6770 JT,0.011033337809698235
3401 JT & 9021 JT,0.02617790754031948
3401 JT & 9107 JT,0.026656138934843556
3401 JT & 9202 JT,0.0006281233072389713
3402 JT & 4507 JT,0.017691440451472584
3402 JT & 9107 JT,0.019150957735041777
3405 JT & 6502 JT,0.0346949450442629
3407 JT & 6302 JT,0.0433446220517781
3407 JT & 6762 JT,0.04063719369021621
3407 JT & 6988 JT,0.03874369652324463
3407 JT & 8766 JT,0.03661047078144299
3436 JT & 6988 JT,0.003258781568077157
3861 JT & 5232 JT,0.021569242004141353
3861 JT & 5332 JT,0.020443235864663022
3861 JT & 6841 JT,0.04445741572092121
3863 JT & 6753 JT,0.04855462896593208
3863 JT & 8815 JT,0.02427683689282473
3863 JT & 9503 JT,0.03612802690324148
3864 JT & 3865 JT,0.018444777217202404
3864 JT & 4004 JT,0.021576446362565366
3864 JT & 4208 JT,0.001788795543876175
3864 JT & 4452 JT,0.02176465857161038
3864 JT & 4503 JT,0.023971065453700553
3864 JT & 4506 JT,0.047294918461555494
3864 JT & 4507 JT,0.0365811395935729
3864 JT & 4519 JT,0.038450153139468944
3864 JT & 4568 JT,0.04394838476788231
3864 JT & 5101 JT,0.029533146378336813
3864 JT & 5201 JT,0.022057260432683756
3864 JT & 5232 JT,0.043538432770891734
3864 JT & 5541 JT,0.0320871529482426
3864 JT & 5631 JT,0.03993060537644471
3864 JT & 5801 JT,0.02758134247677333
3864 JT & 6305 JT,0.035123272387748525
3864 JT & 6502 JT,0.04475056055253618
3864 JT & 6701 JT,0.025711673085830982
3864 JT & 6702 JT,0.01040760425549376
3864 JT & 6773 JT,0.04023846609144663
3864 JT & 6857 JT,0.03531107929983687
3864 JT & 6976 JT,0.02944266367481651
3864 JT & 7004 JT,0.04051425977964233
3864 JT & 7011 JT,0.04187111695154509
3864 JT & 7201 JT,0.04406216859576428
3864 JT & 7269 JT,0.014474052761451178
3864 JT & 7731 JT,0.028403680948075924
3864 JT & 7751 JT,0.006411523024192554
3864 JT & 8015 JT,0.0342959082406494
3864 JT & 8233 JT,0.04326916433478414
3864 JT & 8252 JT,0.03701870983693822
3864 JT & 8303 JT,0.013750049547347463
3864 JT & 9021 JT,0.04692665133209425
3865 JT & 3893 JT,0.036489282370351185
3865 JT & 4004 JT,0.023585509804185258
3865 JT & 4005 JT,0.004750160241116697
3865 JT & 4021 JT,0.007538255670884289
3865 JT & 4041 JT,0.006096006711758653
3865 JT & 4042 JT,0.0008474049233268439
3865 JT & 4043 JT,0.03171721840316862
3865 JT & 4061 JT,0.008722549341768967
3865 JT & 4063 JT,0.02499973958462064
3865 JT & 4151 JT,0.011021171729641059
3865 JT & 4183 JT,0.01513725907535811
3865 JT & 4188 JT,0.029158253174882638
3865 JT & 4272 JT,0.024820775124092902
3865 JT & 4324 JT,0.001905612541539873
3865 JT & 4452 JT,0.0014277408590969891
3865 JT & 4502 JT,0.0033805175819215747
3865 JT & 4503 JT,0.002168129451234448
3865 JT & 4506 JT,0.03693423764542891
3865 JT & 4507 JT,0.0031267568816595297
3865 JT & 4519 JT,0.003925527952658644
3865 JT & 4523 JT,0.013671068063381548
3865 JT & 4543 JT,0.03229458104610333
3865 JT & 4568 JT,0.030227199364964517
3865 JT & 4689 JT,0.03469661796250433
3865 JT & 4704 JT,0.01378063622439652
3865 JT & 4901 JT,0.006710478363799514
3865 JT & 4902 JT,0.006470564098326142
3865 JT & 4911 JT,0.02150922254911815
3865 JT & 5002 JT,0.014426279723143148
3865 JT & 5101 JT,0.029283554472114122
3865 JT & 5108 JT,0.009424143208554222
3865 JT & 5201 JT,0.030913279782205632
3865 JT & 5202 JT,0.03864028836589016
3865 JT & 5214 JT,0.029599576608482843
3865 JT & 5232 JT,0.023586232937671398
3865 JT & 5233 JT,0.027928678072248185
3865 JT & 5301 JT,0.013788931949465877
3865 JT & 5332 JT,0.01311678042401964
3865 JT & 5333 JT,0.008038422035920869
3865 JT & 5401 JT,0.036153832838597064
3865 JT & 5406 JT,0.018263230628846952
3865 JT & 5411 JT,0.036308943040336786
3865 JT & 5413 JT,0.009833581502896135
3865 JT & 5541 JT,0.03910331992530567
3865 JT & 5631 JT,0.00263327225651281
3865 JT & 5703 JT,0.01215720709648705
3865 JT & 5706 JT,0.011121519718474249
3865 JT & 5707 JT,0.02133851840669933
3865 JT & 5711 JT,0.04138778927072864
3865 JT & 5713 JT,0.0016184835183471267
3865 JT & 5714 JT,0.011027178909249936
3865 JT & 5715 JT,0.031242508275380835
3865 JT & 5801 JT,0.04513423309928478
3865 JT & 5802 JT,0.02101193045669091
3865 JT & 5803 JT,0.013798222330424206
3865 JT & 5901 JT,0.046768263537033596
3865 JT & 6103 JT,0.011907858007516828
3865 JT & 6113 JT,0.010915030464818256
3865 JT & 6301 JT,0.041531056650525526
3865 JT & 6302 JT,0.011452973291890326
3865 JT & 6305 JT,0.029956131497821066
3865 JT & 6326 JT,0.02287775942862458
3865 JT & 6361 JT,0.036384823776964344
3865 JT & 6366 JT,0.04957703689364963
3865 JT & 6367 JT,0.0036444985362304246
3865 JT & 6471 JT,0.01162217175384719
3865 JT & 6472 JT,0.01351395280681161
3865 JT & 6473 JT,0.0014802930506588891
3865 JT & 6479 JT,0.0010356558654964195
3865 JT & 6501 JT,0.007097036261268473
3865 JT & 6502 JT,0.03410497238584761
3865 JT & 6503 JT,0.008423146061757602
3865 JT & 6504 JT,0.0108809107515805
3865 JT & 6506 JT,0.01816231691707559
3865 JT & 6508 JT,0.028411320609151917
3865 JT & 6674 JT,0.023409858097867838
3865 JT & 6701 JT,0.013512248020897337
3865 JT & 6702 JT,0.003943126056396738
3865 JT & 6703 JT,0.01914837398984078
3865 JT & 6752 JT,0.0035964444057023726
3865 JT & 6753 JT,0.0020434438622929873
3865 JT & 6758 JT,0.020110814233218907
3865 JT & 6762 JT,0.004096897207024426
3865 JT & 6767 JT,0.0028770212811290597
3865 JT & 6770 JT,0.00491659404810721
3865 JT & 6773 JT,0.015738983553401302
3865 JT & 6841 JT,0.008966707014667626
3865 JT & 6857 JT,0.039878128735228044
3865 JT & 6902 JT,0.010369060258181725
3865 JT & 6952 JT,0.0022738418872318956
3865 JT & 6954 JT,0.0052933142660453
3865 JT & 6971 JT,0.034084965772887006
3865 JT & 6976 JT,0.03515446986691104
3865 JT & 7003 JT,0.011839941165341298
3865 JT & 7004 JT,0.006506196331767614
3865 JT & 7011 JT,0.022226812319847147
3865 JT & 7012 JT,0.004729938841345756
3865 JT & 7013 JT,0.011528671304842489
3865 JT & 7201 JT,0.04397589904842103
3865 JT & 7202 JT,0.03920750743228921
3865 JT & 7203 JT,0.016635616112201164
3865 JT & 7205 JT,0.02512011387013485
3865 JT & 7211 JT,0.010991372727613085
3865 JT & 7261 JT,0.009071742611431188
3865 JT & 7267 JT,0.047617210654719994
3865 JT & 7269 JT,0.008669312127515207
3865 JT & 7270 JT,0.00662553634288896
3865 JT & 7731 JT,0.015987654031609545
3865 JT & 7733 JT,0.0023121397033611314
3865 JT & 7735 JT,0.005318878454440281
3865 JT & 7751 JT,0.013372043060052439
3865 JT & 7752 JT,0.012519222218040315
3865 JT & 7762 JT,0.0017214428991393334
3865 JT & 7911 JT,0.020289570192468253
3865 JT & 7912 JT,0.014930395177942776
3865 JT & 7951 JT,0.001312752199923932
3865 JT & 8001 JT,0.02398559232552871
3865 JT & 8002 JT,0.04996909845725932
3865 JT & 8015 JT,0.03288941934249732
3865 JT & 8031 JT,0.018171295673229088
3865 JT & 8035 JT,0.0003869483564023978
3865 JT & 8058 JT,0.010893557920471985
3865 JT & 8233 JT,0.03612037207652758
3865 JT & 8252 JT,0.03246338805063163
3865 JT & 8253 JT,0.024536974356471612
3865 JT & 8267 JT,0.028577039574564575
3865 JT & 8303 JT,0.03104151644022083
3865 JT & 8304 JT,0.012813094340057085
3865 JT & 8306 JT,0.03696510357721838
3865 JT & 8308 JT,0.0057248935681208
3865 JT & 8309 JT,0.04021108327383681
3865 JT & 8316 JT,0.04099431853622784
3865 JT & 8331 JT,0.0307321525325948
3865 JT & 8332 JT,0.015023807022868091
3865 JT & 8354 JT,0.011373561242514858
3865 JT & 8355 JT,0.043722420770817845
3865 JT & 8411 JT,0.036372212520743984
3865 JT & 8601 JT,0.024287226041008976
3865 JT & 8604 JT,0.04197387170197697
3865 JT & 8628 JT,0.026786038374922355
3865 JT & 8630 JT,0.0058424582138976115
3865 JT & 8725 JT,0.02795662537271439
3865 JT & 8729 JT,0.027786763906632234
3865 JT & 8750 JT,0.009796384569955132
3865 JT & 8766 JT,0.010338863451535788
3865 JT & 8795 JT,0.031993662947484125
3865 JT & 8801 JT,0.032542413720595194
3865 JT & 8802 JT,0.034052511865438694
3865 JT & 8803 JT,0.039857928768078185
3865 JT & 8804 JT,0.031053618008747164
3865 JT & 8830 JT,0.03978826114110651
3865 JT & 9001 JT,0.04542861919919583
3865 JT & 9005 JT,0.03451486569354184
3865 JT & 9007 JT,0.04044834390294752
3865 JT & 9008 JT,0.019958365891614923
3865 JT & 9009 JT,0.00436894262630768
3865 JT & 9020 JT,0.007447058256453614
3865 JT & 9021 JT,0.010062911318059333
3865 JT & 9022 JT,0.009384426128707732
3865 JT & 9062 JT,0.004214752229203882
3865 JT & 9064 JT,0.01332640146308416
3865 JT & 9101 JT,0.007194885720991435
3865 JT & 9104 JT,0.040779110696704535
3865 JT & 9107 JT,0.0032764289636828905
3865 JT & 9202 JT,0.004207812252222179
3865 JT & 9301 JT,0.0265600392548487
3865 JT & 9412 JT,0.006928062464970246
3865 JT & 9432 JT,0.014447523782886764
3865 JT & 9433 JT,0.00532597262376419
3865 JT & 9437 JT,0.008060668114178665
3865 JT & 9501 JT,0.03237262255937328
3865 JT & 9502 JT,0.039723319887120266
3865 JT & 9503 JT,0.025236931071268093
3865 JT & 9531 JT,0.014430493197192694
3865 JT & 9532 JT,0.024988404955871946
3865 JT & 9602 JT,0.004306295022037937
3865 JT & 9613 JT,0.00209694791862053
3865 JT & 9681 JT,0.02035675096795256
3865 JT & 9735 JT,0.00859610934415509
3865 JT & 9983 JT,0.0033117565752762215
3865 JT & 9984 JT,0.016740156815647916
3893 JT & 4324 JT,0.02419804868326258
3893 JT & 5002 JT,0.048441689234936455
3893 JT & 5901 JT,0.01033860776429529
3893 JT & 8729 JT,0.036763524979136104
4004 JT & 4021 JT,0.03644031783434854
4004 JT & 4063 JT,0.013022989627320137
4004 JT & 4151 JT,0.014232386821139325
4004 JT & 4188 JT,0.037975904061294974
4004 JT & 4272 JT,0.01062440760472645
4004 JT & 4324 JT,0.008569172837382285
4004 JT & 4452 JT,0.03687941327598567
4004 JT & 4502 JT,0.006668150828347889
4004 JT & 4503 JT,0.004189388088058706
4004 JT & 4506 JT,0.020516559624305482
4004 JT & 4507 JT,0.006009204662450463
4004 JT & 4519 JT,0.007847175862110698
4004 JT & 4523 JT,0.021541335270060163
4004 JT & 4543 JT,0.013101832751567984
4004 JT & 4689 JT,0.021576850243848086
4004 JT & 4704 JT,0.04414797833533415
4004 JT & 4901 JT,0.005007713564868806
4004 JT & 4902 JT,0.0244956291253802
4004 JT & 4911 JT,0.02049578150284415
4004 JT & 5020 JT,0.019299605762345948
4004 JT & 5101 JT,0.010261113104470945
4004 JT & 5108 JT,0.04693526003521127
4004 JT & 5333 JT,0.01909919960139308
4004 JT & 5706 JT,0.049647330394999474
4004 JT & 5707 JT,0.012193980653859994
4004 JT & 5711 JT,0.023422949103700467
4004 JT & 5713 JT,0.04775714226059539
4004 JT & 5802 JT,0.01628793630528139
4004 JT & 5803 JT,0.014599032754615727
4004 JT & 6103 JT,0.04914094771837351
4004 JT & 6113 JT,0.043560806270197996
4004 JT & 6302 JT,0.038963450874540326
4004 JT & 6305 JT,0.018001638824538636
4004 JT & 6326 JT,0.013629439344396066
4004 JT & 6367 JT,0.03771970960814089
4004 JT & 6471 JT,0.044012643713527505
4004 JT & 6473 JT,0.04627209885140934
4004 JT & 6479 JT,0.006830252204477468
4004 JT & 6501 JT,0.021737037887120707
4004 JT & 6502 JT,0.00626389374859915
4004 JT & 6503 JT,0.035926468624737896
4004 JT & 6504 JT,0.04759286194160272
4004 JT & 6506 JT,0.03313492622388994
4004 JT & 6701 JT,0.03688119336698251
4004 JT & 6702 JT,0.023936403669297765
4004 JT & 6703 JT,0.043888032262634755
4004 JT & 6752 JT,0.03190459555565632
4004 JT & 6762 JT,0.02363102012997637
4004 JT & 6767 JT,0.016578320358953118
4004 JT & 6770 JT,0.023564234110208238
4004 JT & 6773 JT,0.03083139057485481
4004 JT & 6902 JT,0.04107622802343025
4004 JT & 6952 JT,0.007145319929461095
4004 JT & 6954 JT,0.03223250449050131
4004 JT & 6976 JT,0.030343412721794312
4004 JT & 6988 JT,0.029393520693699084
4004 JT & 7011 JT,0.008893168859682707
4004 JT & 7012 JT,0.042687351829775
4004 JT & 7013 JT,0.039498285287499865
4004 JT & 7202 JT,0.045544184920878576
4004 JT & 7261 JT,0.041393902008070485
4004 JT & 7269 JT,0.025851219493283725
4004 JT & 7270 JT,0.03967217686799338
4004 JT & 7733 JT,0.03154502971480453
4004 JT & 7735 JT,0.002443218101206178
4004 JT & 7751 JT,0.014741356432631785
4004 JT & 7752 JT,0.037196726896169104
4004 JT & 7762 JT,0.03830812192510611
4004 JT & 7912 JT,0.019827896185238492
4004 JT & 8001 JT,0.025979520392501874
4004 JT & 8035 JT,0.009302903390127125
4004 JT & 8233 JT,0.01814463406645155
4004 JT & 8252 JT,0.008670361007724281
4004 JT & 8270 JT,0.02140225919425819
4004 JT & 8303 JT,0.020688087940057522
4004 JT & 8304 JT,0.007808082512398455
4004 JT & 8306 JT,0.010367917602009865
4004 JT & 8308 JT,0.007512984090515702
4004 JT & 8309 JT,0.016473689283580836
4004 JT & 8331 JT,0.028502870545490663
4004 JT & 8332 JT,0.03359140342309713
4004 JT & 8354 JT,0.026181144400212172
4004 JT & 8601 JT,0.04117686856617114
4004 JT & 8628 JT,0.003803516394030037
4004 JT & 8630 JT,0.04742608934778136
4004 JT & 8750 JT,0.02079572710365441
4004 JT & 8766 JT,0.0467882215517504
4004 JT & 8801 JT,0.03127119952359527
4004 JT & 8802 JT,0.04381663652853614
4004 JT & 8803 JT,0.02725849026692388
4004 JT & 8804 JT,0.033330618178563295
4004 JT & 9001 JT,0.04268073705025488
4004 JT & 9005 JT,0.019812993633809752
4004 JT & 9007 JT,0.01876926257164382
4004 JT & 9008 JT,0.01131933507254091
4004 JT & 9009 JT,0.01067115637339694
4004 JT & 9020 JT,0.013211368512594022
4004 JT & 9021 JT,0.00521996522277425
4004 JT & 9022 JT,0.010949847563050636
4004 JT & 9062 JT,0.015372999757545618
4004 JT & 9064 JT,0.015354827005351233
4004 JT & 9107 JT,0.041958411940908116
4004 JT & 9202 JT,0.033872560320253084
4004 JT & 9301 JT,0.00197650836194379
4004 JT & 9412 JT,0.009633889113268387
4004 JT & 9432 JT,0.014308496581299684
4004 JT & 9433 JT,0.031912796012821244
4004 JT & 9437 JT,0.03927933880858264
4004 JT & 9531 JT,0.04029140534465376
4004 JT & 9532 JT,0.027726209181005736
4004 JT & 9602 JT,0.024910727456346583
4004 JT & 9613 JT,0.020496909812130888
4004 JT & 9735 JT,0.01662126268419848
4004 JT & 9983 JT,0.0030746853892641415
4004 JT & 9984 JT,0.01928564514526912
4005 JT & 4324 JT,0.014111957098613178
4005 JT & 6902 JT,0.00657205347966061
4005 JT & 6954 JT,0.027131373490928184
4005 JT & 7012 JT,0.011002827942479242
4005 JT & 7261 JT,0.03670309478370938
4005 JT & 7762 JT,0.0003878941731463088
4005 JT & 8630 JT,0.011051679834920714
4005 JT & 9101 JT,0.006083596780310708
4005 JT & 9433 JT,0.045144244914910994
4021 JT & 4183 JT,0.011586791807399703
4021 JT & 4902 JT,0.028030840295291685
4021 JT & 6302 JT,0.0118880739642354
4021 JT & 6762 JT,0.0339962073214445
4021 JT & 6770 JT,0.035968264171634144
4021 JT & 6954 JT,0.003437251580534709
4021 JT & 6988 JT,0.023473364451551237
4021 JT & 7733 JT,0.0396937749521838
4021 JT & 9202 JT,0.029242950976658157
4021 JT & 9412 JT,0.0007217825391741463
4041 JT & 8729 JT,0.01339607305392011
4042 JT & 4324 JT,0.015387887580330325
4042 JT & 6954 JT,0.0270365223583658
4042 JT & 8630 JT,0.024373393311649796
4061 JT & 4272 JT,0.04334445362029919
4061 JT & 7735 JT,0.0407796543005744
4061 JT & 9101 JT,0.04300958401946384
4063 JT & 6988 JT,0.04239883373405889
4063 JT & 7751 JT,0.02303232736327641
4151 JT & 8015 JT,0.01566636931222736
4183 JT & 4503 JT,0.028600741435857183
4183 JT & 4901 JT,0.04321123143117154
4183 JT & 4902 JT,0.04331043939984962
4183 JT & 6302 JT,0.009186951545470159
4183 JT & 6479 JT,0.019684776854822086
4183 JT & 6762 JT,0.034344310393992786
4183 JT & 6770 JT,0.009563801087861033
4183 JT & 7013 JT,0.008298109927350078
4183 JT & 7270 JT,0.0075819449117709254
4183 JT & 7733 JT,0.004496350970438285
4183 JT & 8304 JT,0.017336849700235347
4183 JT & 9022 JT,0.014036560209243093
4183 JT & 9202 JT,0.01174929449757161
4183 JT & 9412 JT,0.0026404216393023077
4183 JT & 9433 JT,0.03993403077257968
4183 JT & 9437 JT,0.020323665778157366
4183 JT & 9735 JT,0.03156476411491994
4188 JT & 4507 JT,0.015482258762411256
4188 JT & 6302 JT,0.03340633539888144
4188 JT & 7735 JT,0.0020088762032448647
4188 JT & 9021 JT,0.022426699620674402
4208 JT & 4452 JT,0.03946778973715495
4208 JT & 4519 JT,0.03706325037031039
4208 JT & 4523 JT,0.022294166096481077
4208 JT & 4689 JT,0.02552864906113929
4208 JT & 5707 JT,0.04137590923379606
4208 JT & 5713 JT,0.03346234456925887
4208 JT & 5901 JT,0.016997415845085642
4208 JT & 6301 JT,0.032714808093631295
4208 JT & 6701 JT,0.021376677410694697
4208 JT & 6702 JT,0.04844352367301388
4208 JT & 6773 JT,0.04619635828128192
4208 JT & 7267 JT,0.0019626776325135774
4208 JT & 7269 JT,0.04139427347558471
4208 JT & 8031 JT,0.022816028906122353
4208 JT & 8253 JT,0.0054632623794953344
4208 JT & 8267 JT,0.028612912549243315
4208 JT & 8304 JT,0.03637550487374003
4208 JT & 8309 JT,0.04790327692786276
4208 JT & 8316 JT,0.026344109103693596
4208 JT & 8411 JT,0.04962285589197321
4208 JT & 8802 JT,0.02509760634334993
4208 JT & 8830 JT,0.04839602966993676
4208 JT & 9001 JT,0.03924671814452649
4208 JT & 9008 JT,0.023208437263218567
