,coint pv
4208 JT & 9104 JT,0.02837136167769351
4208 JT & 9202 JT,0.04549940465029035
4208 JT & 9531 JT,0.035041402697763464
4208 JT & 9681 JT,0.01795596625835507
4272 JT & 5108 JT,0.047914153959873806
4272 JT & 5406 JT,0.006630939110887307
4272 JT & 6326 JT,0.017677416755587653
4272 JT & 6767 JT,0.008997010401971966
4272 JT & 7012 JT,0.03368146637131809
4272 JT & 7735 JT,0.03321264632541548
4272 JT & 8306 JT,0.027207069357924978
4272 JT & 8766 JT,0.04251011253345891
4272 JT & 9020 JT,0.006048574735071574
4272 JT & 9983 JT,0.018562673278468153
4324 JT & 6367 JT,0.0063938692127719216
4324 JT & 6473 JT,0.043291375212644236
4324 JT & 6752 JT,0.029728884654620015
4324 JT & 6954 JT,0.0005016843276742483
4324 JT & 7762 JT,0.019421703496447985
4324 JT & 7951 JT,0.018934818351536722
4324 JT & 8630 JT,0.009745056657446185
4324 JT & 9433 JT,0.012370992957692374
4452 JT & 6479 JT,0.035759779953317736
4452 JT & 6952 JT,0.0293743489835773
4452 JT & 6954 JT,0.0482693733155512
4452 JT & 7269 JT,0.005258528758113636
4452 JT & 8304 JT,0.006077802071697352
4452 JT & 9202 JT,0.023819791164242484
4502 JT & 4507 JT,0.01818101305954071
4502 JT & 4523 JT,0.014081232917332034
4502 JT & 6762 JT,0.04449861077058556
4502 JT & 6954 JT,0.033783078725620176
4502 JT & 7735 JT,0.029006599894379516
4502 JT & 7751 JT,0.003933225823994441
4502 JT & 9062 JT,0.0256030015228996
4502 JT & 9107 JT,0.03252434488882852
4502 JT & 9301 JT,0.030085895026933446
4503 JT & 6302 JT,0.0218881165530399
4503 JT & 6762 JT,0.009894772258948714
4503 JT & 6770 JT,0.01968592381024232
4503 JT & 6954 JT,0.024463116655612308
4503 JT & 6988 JT,0.003648366684664489
4503 JT & 7269 JT,0.01074856359279039
4503 JT & 8815 JT,0.02647153689106717
4503 JT & 9412 JT,0.044774107436471214
4506 JT & 5801 JT,0.03535760904287221
4507 JT & 6988 JT,0.048488731237168764
4507 JT & 7735 JT,0.04381943389126099
4507 JT & 8815 JT,0.010628600108479014
4519 JT & 5631 JT,0.02915465997711468
4519 JT & 5713 JT,0.032484918654759685
4519 JT & 6701 JT,0.04682351255156618
4519 JT & 6952 JT,0.01126157076071769
4519 JT & 7269 JT,0.002411684524691233
4519 JT & 8031 JT,0.021054172329550595
4519 JT & 8035 JT,0.03969612231173026
4523 JT & 7751 JT,0.003961061090294286
4543 JT & 6302 JT,0.030750787878046484
4543 JT & 6326 JT,0.017176804840994396
4543 JT & 6971 JT,0.03027118185723537
4543 JT & 7735 JT,0.00029874872378060126
4543 JT & 9502 JT,0.02961883968623732
4568 JT & 4911 JT,0.006334595363069767
4568 JT & 5020 JT,0.02370912003561974
4568 JT & 5201 JT,0.021483694031194035
4568 JT & 5202 JT,0.006182456147425028
4568 JT & 5214 JT,0.003718540051021208
4568 JT & 5232 JT,0.020412405070502473
4568 JT & 5233 JT,0.031238824361353553
4568 JT & 5301 JT,0.018153789243972714
4568 JT & 5333 JT,0.03567612438300577
4568 JT & 5413 JT,0.011652596167133954
4568 JT & 5541 JT,0.021293185083038454
4568 JT & 5631 JT,0.020637681653571202
4568 JT & 5706 JT,0.013858608946058198
4568 JT & 5707 JT,0.009595111398926414
4568 JT & 5711 JT,0.03791800671124744
4568 JT & 5713 JT,0.047488512324388873
4568 JT & 5714 JT,0.04156133601805268
4568 JT & 5801 JT,0.03253179903213343
4568 JT & 5802 JT,0.047593224322652415
4568 JT & 5803 JT,0.0424017224938732
4568 JT & 5901 JT,0.04683299241319392
4568 JT & 6301 JT,0.029131954537994015
4568 JT & 6302 JT,0.037928882232326995
4568 JT & 6361 JT,0.04075427152363155
4568 JT & 6366 JT,0.017252076509553686
4568 JT & 6479 JT,0.040857281760986276
4568 JT & 6508 JT,0.0333080556246916
4568 JT & 6674 JT,0.008326213937004875
4568 JT & 6701 JT,0.04803328937319659
4568 JT & 6702 JT,0.028658586232197872
4568 JT & 6753 JT,0.01893373672468353
4568 JT & 6770 JT,0.04713531769585456
4568 JT & 6773 JT,0.016428498770955438
4568 JT & 6857 JT,0.020286834953317255
4568 JT & 6952 JT,0.03957084313205808
4568 JT & 6954 JT,0.022399737592924764
4568 JT & 7004 JT,0.020736781175183412
4568 JT & 7211 JT,0.029405066791888985
4568 JT & 7269 JT,0.04055200773551354
4568 JT & 7731 JT,0.02679758981655915
4568 JT & 7735 JT,0.026592193911759696
4568 JT & 7751 JT,0.03372752224898177
4568 JT & 8002 JT,0.012874779917845823
4568 JT & 8031 JT,0.03339736586729843
4568 JT & 8053 JT,0.025345886767826956
4568 JT & 8253 JT,0.024539971756266377
4568 JT & 8270 JT,0.03623539541156014
4568 JT & 8304 JT,0.045149806384918556
4568 JT & 8309 JT,0.03639307438889715
4568 JT & 8355 JT,0.04890246760685414
4568 JT & 8628 JT,0.021669992617415118
4568 JT & 8729 JT,0.015450128579176764
4568 JT & 8801 JT,0.005460514032378419
4568 JT & 8802 JT,0.028479515159791673
4568 JT & 8804 JT,0.023202303403889984
4568 JT & 8830 JT,0.0178632817615988
4568 JT & 9007 JT,0.04283505191448141
4568 JT & 9501 JT,0.04446215966990345
4568 JT & 9502 JT,0.034407604576603676
4568 JT & 9503 JT,0.02728663160136007
4568 JT & 9766 JT,0.020514778914130283
4568 JT & 9984 JT,0.042151262363656274
4689 JT & 5801 JT,0.008740626308690812
4689 JT & 6301 JT,0.04354873912067233
4689 JT & 6366 JT,0.009803041810294564
4689 JT & 9008 JT,0.03899754657514071
4689 JT & 9104 JT,0.04312089841841494
4704 JT & 5233 JT,0.0010277482725457054
4704 JT & 5401 JT,0.049219120055317665
4704 JT & 5413 JT,0.02129885429185039
4704 JT & 5714 JT,0.00582749751962874
4704 JT & 5715 JT,0.0008026484940990976
4704 JT & 7731 JT,0.026051904344454604
4704 JT & 8002 JT,0.015247648984296426
4704 JT & 8729 JT,0.005388089665835528
4704 JT & 9984 JT,0.03781352229559762
4901 JT & 4902 JT,0.006205482965526287
4901 JT & 6302 JT,0.04341374850339521
4901 JT & 6770 JT,0.025081849958068034
4901 JT & 6954 JT,0.00024651981472005976
4901 JT & 6988 JT,0.034253386212521574
4902 JT & 6770 JT,0.020932417821150007
4902 JT & 6954 JT,0.0006009614672470252
4911 JT & 5803 JT,0.04288756769471296
4911 JT & 6504 JT,0.019299433034236407
4911 JT & 6508 JT,0.04833458437008229
4911 JT & 6674 JT,0.011363156828617963
4911 JT & 7731 JT,0.042253798473277114
5002 JT & 5214 JT,0.026241128036041433
5002 JT & 7731 JT,0.044985645890923104
5002 JT & 7911 JT,0.04373972415387688
5020 JT & 5101 JT,0.04162457474275858
5020 JT & 5411 JT,0.03608874541898568
5020 JT & 6301 JT,0.015656729522039933
5020 JT & 6302 JT,0.023376963309053273
5020 JT & 6305 JT,0.007333087012073625
5020 JT & 6326 JT,0.02683026554640122
5020 JT & 6758 JT,0.005081830258295001
5020 JT & 6762 JT,0.032499043893244976
5020 JT & 6857 JT,0.02070975605043477
5020 JT & 6971 JT,0.04406471970786295
5020 JT & 6976 JT,0.028080606226203567
5020 JT & 7012 JT,0.03848317666294531
5020 JT & 7201 JT,0.038539229502996854
5020 JT & 7202 JT,0.04088894302061642
5020 JT & 7203 JT,0.020425125857039775
5020 JT & 7270 JT,0.02826854224300427
5020 JT & 7735 JT,0.0015796872639263324
5020 JT & 7751 JT,0.03765487364149938
5020 JT & 8354 JT,0.042696756766157945
5020 JT & 8766 JT,0.031002473492836646
5020 JT & 9009 JT,0.010781790133177864
5020 JT & 9021 JT,0.025958828197867184
5020 JT & 9022 JT,0.04975057127711348
5020 JT & 9062 JT,0.04561280803155453
5020 JT & 9064 JT,0.040539045060569705
5020 JT & 9107 JT,0.01764516708131431
5020 JT & 9202 JT,0.04370234047601185
5020 JT & 9502 JT,0.01973065049677327
5020 JT & 9503 JT,0.037687041850312256
5020 JT & 9983 JT,0.028827804709372126
5101 JT & 6103 JT,0.029810532617579315
5101 JT & 6305 JT,0.028266876065979957
5101 JT & 6472 JT,0.02301258748655123
5101 JT & 7211 JT,0.020764960150442574
5101 JT & 7735 JT,0.04424570945836761
5101 JT & 8252 JT,0.028348193768681654
5101 JT & 8803 JT,0.0409165656831492
5108 JT & 6954 JT,0.04264644287952041
5202 JT & 6857 JT,0.01688270923664613
5202 JT & 6988 JT,0.020476858931795603
5214 JT & 5333 JT,0.04497263359376136
5214 JT & 5413 JT,0.044974020103155904
5214 JT & 5703 JT,0.029730406587776467
5214 JT & 5714 JT,0.02699440606877136
5214 JT & 5803 JT,0.04601700775803838
5214 JT & 6113 JT,0.014929275186389951
5214 JT & 6367 JT,0.020190836888399122
5214 JT & 6471 JT,0.02361314858515385
5214 JT & 6472 JT,0.04491413529616133
5214 JT & 6473 JT,0.03988089323184984
5214 JT & 6503 JT,0.024968774775579152
5214 JT & 6504 JT,0.014348521096495996
5214 JT & 6674 JT,0.04590581148889813
5214 JT & 6703 JT,0.04484081827876511
5214 JT & 6752 JT,0.042404265767034446
5214 JT & 6952 JT,0.04705047607125267
5214 JT & 7011 JT,0.04259565314598032
5214 JT & 7261 JT,0.025188510630009417
5214 JT & 7270 JT,0.04645589629402648
5214 JT & 7733 JT,0.019768986146172705
5214 JT & 7911 JT,0.023836045456840045
5214 JT & 7912 JT,0.02616229678536515
5214 JT & 7951 JT,0.02589794370778246
5214 JT & 8001 JT,0.025588294506905924
5214 JT & 8015 JT,0.0016237905268592847
5214 JT & 8304 JT,0.04801839085414984
5214 JT & 8332 JT,0.04525222864391335
5214 JT & 8630 JT,0.026316053619853227
5214 JT & 8766 JT,0.03292456572221685
5214 JT & 8801 JT,0.03989529144837152
5214 JT & 9020 JT,0.04540500490250882
5214 JT & 9022 JT,0.018388025052948044
5214 JT & 9064 JT,0.007743633405009633
5214 JT & 9412 JT,0.034899474215124605
5214 JT & 9432 JT,0.019260444219311296
5214 JT & 9433 JT,0.032373873381753855
5214 JT & 9437 JT,0.014561027907560377
5214 JT & 9531 JT,0.02099900488742364
5214 JT & 9532 JT,0.0174126832189682
5214 JT & 9602 JT,0.03272308502651321
5214 JT & 9735 JT,0.013277874011089992
5232 JT & 5332 JT,0.042615161896692996
5232 JT & 6988 JT,0.04795174583813811
5232 JT & 9984 JT,0.033218889228018564
5233 JT & 5714 JT,0.03865379680990829
5233 JT & 8729 JT,0.002668845366433287
5301 JT & 6753 JT,0.0450831111530512
5301 JT & 7211 JT,0.008124161875245933
5332 JT & 8729 JT,0.021267062984951474
5332 JT & 9984 JT,0.0328539148357405
5333 JT & 6954 JT,0.008354037369556335
5333 JT & 8031 JT,0.02088255406134875
5333 JT & 9432 JT,0.01669622048911507
5401 JT & 5413 JT,0.003897877294647521
5401 JT & 5541 JT,0.04745548605779448
5401 JT & 8729 JT,0.010562947061750188
5401 JT & 9984 JT,0.03624295701778376
5411 JT & 5541 JT,0.00664142098871822
5411 JT & 5711 JT,0.02066172611368707
5411 JT & 6762 JT,0.04604370066768154
5411 JT & 6971 JT,0.011265820428346616
5411 JT & 7203 JT,0.04240844410675262
5411 JT & 7735 JT,0.0019408388391740168
5411 JT & 8270 JT,0.037178315008272296
5411 JT & 9009 JT,0.04672338770515012
5411 JT & 9502 JT,0.012051370883406538
5411 JT & 9503 JT,0.028174717587901306
5413 JT & 7911 JT,0.03681204139866237
5413 JT & 8729 JT,0.04919404938847592
5541 JT & 6472 JT,0.04914941958849485
5541 JT & 7012 JT,0.03915760110436864
5541 JT & 9101 JT,0.047003676358005654
5631 JT & 5713 JT,0.004173887781168966
5631 JT & 6479 JT,0.03920560214388524
5631 JT & 6701 JT,0.011889189616006005
5631 JT & 6702 JT,0.01687665109072845
5631 JT & 6952 JT,0.03945422832600768
5631 JT & 7269 JT,0.015875876817159202
5631 JT & 8031 JT,0.003138115582214688
5631 JT & 8035 JT,0.029651213482901225
5631 JT & 8058 JT,0.03964861452093224
5703 JT & 6113 JT,0.009338682052422081
5703 JT & 6471 JT,0.02025122908852845
5703 JT & 6503 JT,0.04014250227564583
5703 JT & 6954 JT,0.015118829275081786
5703 JT & 7731 JT,0.022887166931119984
5703 JT & 7733 JT,0.03551138745277312
5703 JT & 8058 JT,0.034864142241998596
5703 JT & 9412 JT,0.04611999119813605
5703 JT & 9432 JT,0.029463334964327296
5703 JT & 9437 JT,0.01591121250833216
5703 JT & 9735 JT,0.0034508845608165915
5706 JT & 7731 JT,0.04868431091328454
5713 JT & 6479 JT,0.012527359903946796
5713 JT & 6952 JT,0.04108843619265851
5713 JT & 8035 JT,0.018101187567822984
5714 JT & 5715 JT,0.0016496615884538217
5714 JT & 6472 JT,0.048352820525729756
5714 JT & 6954 JT,0.045134408401734126
5714 JT & 8729 JT,0.010370813976265806
5714 JT & 9984 JT,0.0414172275756064
5715 JT & 8729 JT,0.0070536380229912505
5802 JT & 9984 JT,0.005370564314516327
5803 JT & 6504 JT,0.008992971634666063
5901 JT & 9104 JT,0.012175481480757233
6103 JT & 8815 JT,0.01281266635104482
6113 JT & 6367 JT,0.04920555320434051
6113 JT & 6471 JT,0.04483491399747627
6113 JT & 6954 JT,0.023422196129670222
6113 JT & 9437 JT,0.015457631879471368
6113 JT & 9735 JT,0.008823289623315987
6301 JT & 6366 JT,0.013026247144834453
6302 JT & 6762 JT,0.001167527107635534
6302 JT & 6770 JT,0.022295643628228234
6302 JT & 6988 JT,0.030278031409524588
6302 JT & 9202 JT,0.035059161317295286
6302 JT & 9412 JT,0.01930287137581239
6305 JT & 6366 JT,0.032180106633191916
6305 JT & 7735 JT,0.0011996750055239447
6305 JT & 7751 JT,0.041566644840474294
6305 JT & 9009 JT,0.040362600950613066
6326 JT & 6767 JT,0.03827891482494921
6326 JT & 7735 JT,0.015767585079519104
6326 JT & 8306 JT,0.022175230481203227
6326 JT & 8750 JT,0.0429057940359194
6326 JT & 8766 JT,0.04612852376823468
6326 JT & 9983 JT,0.0047875308480756
6361 JT & 6988 JT,0.024435018701384943
6366 JT & 9007 JT,0.049795340494933074
6367 JT & 6954 JT,0.0002720559893435962
6471 JT & 6503 JT,0.0008798529355084403
6471 JT & 6954 JT,0.004530897747727394
6471 JT & 8001 JT,0.049787107136604496
6471 JT & 9437 JT,0.03289673756017797
6472 JT & 9735 JT,0.04542967387289525
6473 JT & 6503 JT,0.03701033637191481
6473 JT & 6752 JT,0.007490339564173449
6473 JT & 6954 JT,0.0007291393939458583
6479 JT & 6952 JT,0.04878417514114149
6479 JT & 6954 JT,0.008549655397136502
6479 JT & 6988 JT,0.003837893099876841
6479 JT & 9437 JT,0.039792445421948534
6501 JT & 6752 JT,0.02523225524806194
6501 JT & 6954 JT,0.0007708708245023503
6501 JT & 8750 JT,0.0400938208734725
6501 JT & 9433 JT,0.03120712406799501
6501 JT & 9613 JT,0.046964655763264675
6502 JT & 6857 JT,0.009746702114088306
6502 JT & 6988 JT,0.049374923027464566
6502 JT & 7202 JT,0.021188568494276735
6502 JT & 7735 JT,0.020502353005591847
6502 JT & 7751 JT,0.015911708413097747
6502 JT & 9001 JT,0.02736294558977409
6502 JT & 9007 JT,0.014005098211449723
6502 JT & 9301 JT,0.007208108039658238
6503 JT & 6752 JT,0.00651159784308739
6503 JT & 6954 JT,0.0002961271788255167
6503 JT & 7261 JT,0.01852127049502444
6503 JT & 7733 JT,0.014551209182567705
6503 JT & 9437 JT,0.023479195146797784
6504 JT & 6954 JT,0.008158322113471428
6504 JT & 7912 JT,0.04435859865706957
6506 JT & 6703 JT,0.012314278264705
6506 JT & 6767 JT,0.047359562069779905
6506 JT & 6902 JT,0.01151268398315968
6506 JT & 7205 JT,0.007155488765889662
6506 JT & 8601 JT,0.0397382965992163
6508 JT & 7731 JT,0.046579824072882456
6674 JT & 7731 JT,0.029831797344084646
6701 JT & 8031 JT,0.029263013209937246
6703 JT & 6767 JT,0.03157025046844504
6703 JT & 6954 JT,0.043021107390410894
6703 JT & 7261 JT,0.04474028639412592
6752 JT & 6954 JT,1.6217842414227647e-05
6752 JT & 7261 JT,0.04864595404095045
6758 JT & 6988 JT,0.03255124707219027
6758 JT & 7203 JT,0.04544407190226411
6758 JT & 7735 JT,0.000173011510973431
6762 JT & 6770 JT,0.04404355789599427
6762 JT & 6954 JT,0.027002565689743976
6762 JT & 6988 JT,0.005576717598909323
6767 JT & 6770 JT,0.014794327943307144
6767 JT & 6988 JT,0.0008956664259636829
6767 JT & 7003 JT,0.0337408150424624
6767 JT & 7011 JT,0.004998449766896452
6767 JT & 7012 JT,6.483305243597476e-05
6767 JT & 7013 JT,0.00021479945289869855
6767 JT & 7203 JT,0.003219033280479825
6767 JT & 7205 JT,0.00039838273581737293
6767 JT & 7261 JT,0.0011955054197958996
6767 JT & 7270 JT,3.383910767163833e-05
6767 JT & 7735 JT,0.03539845279971746
6767 JT & 7911 JT,0.017894340545751317
6767 JT & 7912 JT,0.011522505651192025
6767 JT & 7951 JT,0.004611814058425031
6767 JT & 8035 JT,0.03596684941143865
6767 JT & 8233 JT,0.04892849491066
6767 JT & 8304 JT,0.015810485973710525
6767 JT & 8308 JT,0.01977028017554787
6767 JT & 8331 JT,0.02117040875884797
6767 JT & 8332 JT,0.01061915576600336
6767 JT & 8750 JT,0.0029563094574818222
6767 JT & 8804 JT,0.0191577344629017
6767 JT & 9009 JT,0.023955161015682222
6767 JT & 9020 JT,0.0132385185839492
6767 JT & 9021 JT,0.025134968904736498
6767 JT & 9022 JT,0.0029876587154114573
6767 JT & 9062 JT,0.003667492805359235
6767 JT & 9107 JT,0.01116256946280661
6767 JT & 9202 JT,0.04297800929871285
6767 JT & 9412 JT,0.018568113373379585
6767 JT & 9432 JT,0.034465170131669186
6767 JT & 9433 JT,0.001028556058645595
6767 JT & 9437 JT,0.0029938791281045275
6767 JT & 9531 JT,0.0077331744092690325
6767 JT & 9532 JT,0.015831137226150618
6767 JT & 9602 JT,0.004681400794341787
6767 JT & 9735 JT,0.005987806001920236
6767 JT & 9983 JT,0.0018936180454636176
6767 JT & 9984 JT,0.043934190355773166
6770 JT & 6954 JT,0.006350534481779034
6770 JT & 6988 JT,0.001754513317060681
6770 JT & 7269 JT,0.04951194789786398
6770 JT & 9412 JT,0.04090624315279348
6857 JT & 6988 JT,0.005503860522143686
6902 JT & 6954 JT,0.0025003402258422986
6902 JT & 7261 JT,0.04526231862150434
6902 JT & 7735 JT,0.009762307984434808
6902 JT & 8750 JT,0.010161230315155584
6902 JT & 9064 JT,0.04058226985893918
6902 JT & 9101 JT,0.01861420300228339
6902 JT & 9433 JT,0.038863867349137014
6902 JT & 9613 JT,0.02695852530140469
6902 JT & 9983 JT,0.010936344663538567
6952 JT & 6954 JT,0.026371776643711282
6952 JT & 7269 JT,0.0011235644163228816
6952 JT & 8058 JT,0.017246801178362012
6952 JT & 9412 JT,0.023692505648910612
6952 JT & 9437 JT,0.011578712563113845
6954 JT & 7003 JT,0.029862315993493982
6954 JT & 7012 JT,0.014636596943594813
6954 JT & 7013 JT,0.004741755891054454
6954 JT & 7261 JT,0.004917879410023191
6954 JT & 7269 JT,0.03592068852030631
6954 JT & 7270 JT,0.005393191680360399
6954 JT & 7731 JT,0.046269563172036614
6954 JT & 7733 JT,0.003438255363594354
6954 JT & 7762 JT,0.011553919703627792
6954 JT & 8035 JT,0.004185722834224264
6954 JT & 8058 JT,0.03245517616245964
6954 JT & 8308 JT,0.029209579865435847
6954 JT & 8630 JT,0.03961086820119088
6954 JT & 9022 JT,0.04235870274572537
6954 JT & 9202 JT,0.014207366642321475
6954 JT & 9412 JT,0.0003123405157861312
6954 JT & 9432 JT,0.025356915400424087
6954 JT & 9433 JT,0.0006295732025497015
6954 JT & 9437 JT,0.00034712569152519284
6954 JT & 9602 JT,0.047264964059413286
6954 JT & 9613 JT,0.02925919255922226
6954 JT & 9735 JT,0.00447398173166303
6971 JT & 7203 JT,0.009199906970915012
6971 JT & 7735 JT,0.016812192863592788
6971 JT & 8306 JT,0.030648237090853864
6971 JT & 8725 JT,0.016072797472663818
6971 JT & 9064 JT,0.035435107072514765
6971 JT & 9502 JT,0.03978081188819245
6976 JT & 9502 JT,0.04932051659918115
6976 JT & 9503 JT,0.006903223700017805
6988 JT & 7270 JT,0.0021300609032896094
6988 JT & 7733 JT,0.02978964840036145
6988 JT & 7751 JT,0.021756678196965272
6988 JT & 8035 JT,0.046618036255338606
6988 JT & 8354 JT,0.0261210690970865
6988 JT & 9009 JT,0.006513408415342654
6988 JT & 9021 JT,0.00370722184000716
6988 JT & 9022 JT,0.019714418490501505
6988 JT & 9202 JT,0.010789543711781792
6988 JT & 9433 JT,0.006327104486348344
7003 JT & 7731 JT,0.001234982000136044
7003 JT & 8031 JT,0.0291668559273837
7003 JT & 8270 JT,0.03995195885029987
7004 JT & 8815 JT,0.012891882178781334
7011 JT & 7269 JT,0.020679347485358462
7011 JT & 7270 JT,0.034472152386359284
7011 JT & 7731 JT,0.033482959093742104
7011 JT & 7733 JT,0.03544071304748022
7011 JT & 7735 JT,0.0072956071102384485
7011 JT & 7751 JT,0.020876299058908046
