,coint pv
7011 JT & 7762 JT,0.03926113741821916
7011 JT & 7951 JT,0.031757578406049584
7011 JT & 8001 JT,0.0007127248010464608
7011 JT & 8035 JT,0.011114296807732469
7011 JT & 8304 JT,0.015842732156408922
7011 JT & 8306 JT,0.03726728157965467
7011 JT & 8308 JT,0.020756082734991323
7011 JT & 8750 JT,0.03273554116197369
7011 JT & 9064 JT,0.047821797138473954
7011 JT & 9202 JT,0.02812587520394641
7011 JT & 9412 JT,0.022908398542144805
7011 JT & 9433 JT,0.023659461180720678
7011 JT & 9532 JT,0.005932944276146052
7011 JT & 9602 JT,0.01588820749024165
7011 JT & 9735 JT,0.03682237988494757
7011 JT & 9983 JT,0.0061772560089630914
7012 JT & 7735 JT,0.03225859607707337
7012 JT & 8750 JT,0.012267188959170432
7012 JT & 9107 JT,0.028366064600301423
7013 JT & 7270 JT,0.03460568030524932
7013 JT & 7733 JT,0.0031731373856584517
7013 JT & 9433 JT,0.008130203116620776
7013 JT & 9613 JT,0.01770076432069498
7201 JT & 7202 JT,0.003797476689984139
7201 JT & 7735 JT,0.04860994886697359
7201 JT & 8304 JT,0.035101112142908536
7201 JT & 8354 JT,0.04969551812567545
7201 JT & 9009 JT,0.03213551162596856
7201 JT & 9021 JT,0.03988268340774616
7201 JT & 9022 JT,0.03953199569173504
7201 JT & 9531 JT,0.018779328924661574
7201 JT & 9532 JT,0.04522956746412728
7202 JT & 7735 JT,0.021134033924386494
7202 JT & 9531 JT,0.03036799011180042
7202 JT & 9532 JT,0.0368203227334324
7203 JT & 7735 JT,0.0025232950721262967
7203 JT & 8766 JT,0.030136656171475314
7205 JT & 7735 JT,0.006632561360489856
7205 JT & 9983 JT,0.043041517012286465
7261 JT & 7735 JT,0.020660143670984822
7261 JT & 7951 JT,0.025259201113814952
7261 JT & 8630 JT,0.0136172747611474
7261 JT & 8729 JT,0.031435003226687165
7261 JT & 8750 JT,0.007426489816345564
7261 JT & 8795 JT,0.005135175529132037
7261 JT & 9433 JT,0.03207098426947914
7261 JT & 9735 JT,0.016952172224436523
7267 JT & 8253 JT,0.007566548255355389
7267 JT & 8267 JT,0.025185398525935206
7267 JT & 8309 JT,0.018595768978958246
7267 JT & 8316 JT,0.02636978100626716
7267 JT & 8802 JT,0.011479050875610481
7267 JT & 8815 JT,0.013717442840917209
7267 JT & 9104 JT,0.016642322728065893
7267 JT & 9501 JT,0.02906997325787738
7267 JT & 9503 JT,0.029571591839621866
7267 JT & 9681 JT,0.03130449236585054
7269 JT & 8035 JT,0.03277702064604373
7269 JT & 8304 JT,0.043365938412327776
7269 JT & 9412 JT,0.02855867814916265
7269 JT & 9437 JT,0.03308752791101533
7270 JT & 7733 JT,0.022638393832446042
7270 JT & 9433 JT,0.022376670132497323
7731 JT & 7912 JT,0.043912023442246845
7731 JT & 8031 JT,0.015248508480260456
7731 JT & 8058 JT,0.02922353156619696
7731 JT & 9735 JT,0.0442113267333227
7733 JT & 8304 JT,0.010475818517466413
7733 JT & 8766 JT,0.047154048758705144
7733 JT & 8795 JT,0.03745533728613518
7733 JT & 9202 JT,0.03329709735319221
7733 JT & 9412 JT,0.018476001779387585
7733 JT & 9433 JT,0.0030844399479010988
7733 JT & 9613 JT,0.00974856121605283
7735 JT & 8766 JT,0.00525082688644386
7735 JT & 9009 JT,0.045167238912868855
7735 JT & 9021 JT,0.02820931079910367
7735 JT & 9107 JT,0.0018118601870378754
7735 JT & 9983 JT,0.03752653972691921
7751 JT & 8354 JT,0.013260983383893636
7751 JT & 9008 JT,0.030030404811029966
7751 JT & 9021 JT,0.02251791299148865
7752 JT & 7762 JT,0.010958285040246034
7752 JT & 7912 JT,0.048086389608814215
7752 JT & 7951 JT,0.001769374087287544
7752 JT & 8001 JT,0.03847410608073042
7752 JT & 8015 JT,0.02322517613578959
7752 JT & 8031 JT,0.03492388627803601
7752 JT & 8035 JT,0.0006667790887235395
7752 JT & 8233 JT,0.017526353965568314
7752 JT & 8253 JT,0.01186956792583732
7752 JT & 8267 JT,0.03324208048327305
7752 JT & 8270 JT,0.008756794720776671
7752 JT & 8303 JT,0.03877829364815488
7752 JT & 8304 JT,0.0022268483841136723
7752 JT & 8306 JT,0.03723933246910031
7752 JT & 8308 JT,0.003742682844623061
7752 JT & 8331 JT,0.027509315939365387
7752 JT & 8332 JT,0.010152237998694068
7752 JT & 8354 JT,0.01056780426466529
7752 JT & 8630 JT,0.009751716482749842
7752 JT & 8729 JT,0.009725869109974541
7752 JT & 8750 JT,0.010867738955273643
7752 JT & 8795 JT,0.011669230146064755
7752 JT & 8801 JT,0.03399488535195946
7752 JT & 8802 JT,0.029357729530560248
7752 JT & 8804 JT,0.03768822506523907
7752 JT & 9007 JT,0.01598606903317317
7752 JT & 9008 JT,0.04757857818250376
7752 JT & 9009 JT,0.014410476248770315
7752 JT & 9021 JT,0.012571786917382075
7752 JT & 9022 JT,0.004852927363657269
7752 JT & 9064 JT,0.000858751790254607
7752 JT & 9101 JT,0.012003044778278224
7752 JT & 9104 JT,0.04542224783143361
7752 JT & 9107 JT,0.02458589147567192
7752 JT & 9202 JT,0.007370101949609401
7752 JT & 9412 JT,0.00438404511882123
7752 JT & 9432 JT,0.002365538341563967
7752 JT & 9433 JT,0.0015746514802035681
7752 JT & 9437 JT,0.018484195110530472
7752 JT & 9531 JT,0.004267441698456162
7752 JT & 9532 JT,0.0227938352081294
7752 JT & 9602 JT,0.00925036873701584
7752 JT & 9613 JT,0.00038970792424797323
7752 JT & 9681 JT,0.019141711706255317
7752 JT & 9735 JT,0.003628672333479128
7752 JT & 9983 JT,0.0046141296879123415
7752 JT & 9984 JT,0.02850873599833833
7911 JT & 7951 JT,0.04921440571305151
7911 JT & 8002 JT,0.03187600178721768
7911 JT & 8729 JT,0.01118160554582905
7911 JT & 8801 JT,0.0056630435900528455
7911 JT & 8804 JT,0.02811675471307436
7911 JT & 9984 JT,0.009750653796799144
7912 JT & 8002 JT,0.029552184604161345
7912 JT & 8729 JT,0.025196133293954454
7951 JT & 8630 JT,0.011387840610391983
8001 JT & 8031 JT,0.029519053353253447
8001 JT & 8035 JT,0.02779881385542817
8001 JT & 8270 JT,0.020006638712353576
8001 JT & 8304 JT,0.022440497576213955
8001 JT & 8308 JT,0.0029225247395910725
8001 JT & 8750 JT,0.03706891361810789
8001 JT & 8795 JT,0.024587296812775418
8001 JT & 8801 JT,0.023193621451692133
8001 JT & 8804 JT,0.0448795582506591
8001 JT & 9412 JT,0.04965433748402977
8001 JT & 9432 JT,0.003811153218429439
8001 JT & 9433 JT,0.033022120054541186
8001 JT & 9437 JT,0.03674012896504918
8001 JT & 9602 JT,0.03061478970307658
8001 JT & 9735 JT,0.04769673415567326
8001 JT & 9984 JT,0.03573877812302226
8002 JT & 8015 JT,0.03128759406174418
8002 JT & 8031 JT,0.013029674522148415
8002 JT & 8035 JT,0.008258706733106455
8002 JT & 8058 JT,0.02464358981174973
8002 JT & 8233 JT,0.0266297171059803
8002 JT & 8252 JT,0.025862559075166082
8002 JT & 8253 JT,0.011804271332631172
8002 JT & 8267 JT,0.023833230791570275
8002 JT & 8270 JT,0.004235505651593116
8002 JT & 8303 JT,0.017749132470069238
8002 JT & 8304 JT,0.008479940757932295
8002 JT & 8306 JT,0.026876773539545623
8002 JT & 8308 JT,0.007823387008589307
8002 JT & 8309 JT,0.011080354292397152
8002 JT & 8316 JT,0.024696514489675424
8002 JT & 8331 JT,0.012973521826148623
8002 JT & 8332 JT,0.016320500789454136
8002 JT & 8354 JT,0.02324834968362249
8002 JT & 8355 JT,0.0151960332161015
8002 JT & 8411 JT,0.04986439565794696
8002 JT & 8601 JT,0.006138871173543293
8002 JT & 8604 JT,0.03129744319555736
8002 JT & 8628 JT,0.01830884800323941
8002 JT & 8630 JT,0.015440662595532157
8002 JT & 8729 JT,0.0016254069462625855
8002 JT & 8750 JT,0.022610760066895764
8002 JT & 8766 JT,0.04808808726932062
8002 JT & 8795 JT,0.018265628018610147
8002 JT & 8801 JT,0.00032600249350086375
8002 JT & 8802 JT,0.01254428161415025
8002 JT & 8803 JT,0.020419775427141865
8002 JT & 8804 JT,0.0023616861216471936
8002 JT & 8830 JT,0.004861460145564834
8002 JT & 9001 JT,0.02607890178304437
8002 JT & 9005 JT,0.010615083819121787
8002 JT & 9007 JT,0.014917033302431796
8002 JT & 9008 JT,0.020538378124206714
8002 JT & 9009 JT,0.02184839218857091
8002 JT & 9020 JT,0.005326614010324203
8002 JT & 9021 JT,0.01964818730080228
8002 JT & 9022 JT,0.014668511143836835
8002 JT & 9062 JT,0.04826248509581225
8002 JT & 9064 JT,0.009564804222361062
8002 JT & 9101 JT,0.019895196338608378
8002 JT & 9104 JT,0.022925731422840104
8002 JT & 9107 JT,0.04149845785523013
8002 JT & 9202 JT,0.010408559902460892
8002 JT & 9301 JT,0.01995988617820596
8002 JT & 9412 JT,0.007115416206050985
8002 JT & 9432 JT,0.0024105414703377384
8002 JT & 9433 JT,0.005776231791682545
8002 JT & 9437 JT,0.008947193695438085
8002 JT & 9501 JT,0.013732920604778376
8002 JT & 9502 JT,0.025479636890439764
8002 JT & 9503 JT,0.011696098429568778
8002 JT & 9531 JT,0.01890093079936232
8002 JT & 9532 JT,0.013888859799610043
8002 JT & 9602 JT,0.0065410576595729105
8002 JT & 9613 JT,0.013701107876248
8002 JT & 9681 JT,0.01453827110152991
8002 JT & 9735 JT,0.0030929608504697594
8002 JT & 9766 JT,0.005982281347530221
8002 JT & 9983 JT,0.009578826451300523
8002 JT & 9984 JT,0.0014858026052476745
8015 JT & 8031 JT,0.02210857200182448
8015 JT & 8035 JT,0.007640041106151995
8015 JT & 8058 JT,0.017223116935417563
8015 JT & 8233 JT,0.041830946212199106
8015 JT & 8304 JT,0.005569632501886803
8015 JT & 8308 JT,0.006777931498977344
8015 JT & 8331 JT,0.0202842196998438
8015 JT & 8332 JT,0.0315437900387416
8015 JT & 8354 JT,0.02297278112905253
8015 JT & 8766 JT,0.025573217370461004
8015 JT & 8801 JT,0.027424190792466777
8015 JT & 9005 JT,0.012795734760224303
8015 JT & 9009 JT,0.045792573766514605
8015 JT & 9021 JT,0.032252494250626255
8015 JT & 9022 JT,0.00412454405721979
8015 JT & 9064 JT,0.023578492857750617
8015 JT & 9202 JT,0.02793311282947283
8015 JT & 9412 JT,0.01624069906416643
8015 JT & 9432 JT,0.0011764630159496942
8015 JT & 9433 JT,0.012192840912538347
8015 JT & 9437 JT,0.003661132518892279
8015 JT & 9531 JT,0.005013701242407386
8015 JT & 9532 JT,0.016999112300097746
8015 JT & 9602 JT,0.022914519653596057
8015 JT & 9984 JT,0.03636872226182884
8031 JT & 9432 JT,0.019408058198889532
8035 JT & 9202 JT,0.013456049374602931
8035 JT & 9437 JT,0.047914310501953
8053 JT & 8233 JT,0.03552997142270834
8053 JT & 8729 JT,0.03544809144129508
8053 JT & 8801 JT,0.01733673422681487
8053 JT & 8804 JT,0.009180238698816746
8053 JT & 8830 JT,0.024701287850948855
8053 JT & 9007 JT,0.04052372870467348
8053 JT & 9432 JT,0.030966489247182233
8053 JT & 9766 JT,0.0047946221701557
8053 JT & 9984 JT,0.017132046282936183
8058 JT & 9412 JT,0.022268815864129685
8058 JT & 9432 JT,0.02740902734236736
8233 JT & 8309 JT,0.031394731625973345
8233 JT & 8750 JT,0.04562952379507353
8233 JT & 8795 JT,0.040024834572017415
8233 JT & 8803 JT,0.04449861431174815
8233 JT & 9501 JT,0.03561576089674875
8233 JT & 9502 JT,0.02938325672743203
8233 JT & 9503 JT,0.048726890454424895
8233 JT & 9613 JT,0.022153972601001343
8252 JT & 8725 JT,0.04136016267050455
8252 JT & 8815 JT,0.03508463913864352
8253 JT & 8802 JT,0.02704880067490946
8253 JT & 8815 JT,0.00049459721727512
8253 JT & 9681 JT,0.009483660403997616
8267 JT & 8604 JT,0.0376134985694508
8267 JT & 8830 JT,0.022299819856019077
8267 JT & 9104 JT,0.030624216609367778
8267 JT & 9501 JT,0.010607963728625153
8267 JT & 9681 JT,0.015587131927083404
8270 JT & 8303 JT,0.004330372582654627
8270 JT & 8304 JT,0.0004298727025441687
8270 JT & 8306 JT,0.0019192576144905042
8270 JT & 8308 JT,0.0004944179978609499
8270 JT & 8309 JT,0.002586448077995021
8270 JT & 8316 JT,0.0014320994451811327
8270 JT & 8331 JT,0.0012026576742855451
8270 JT & 8332 JT,0.0013379846069055859
8270 JT & 8354 JT,0.0010737999196270378
8270 JT & 8355 JT,0.0029070770464103635
8270 JT & 8411 JT,0.0038323145168274956
8270 JT & 8601 JT,0.0010312779574302693
8270 JT & 8604 JT,0.002531698850921633
8270 JT & 8628 JT,0.0025199343190061138
8270 JT & 8630 JT,0.0011336591790150822
8270 JT & 8725 JT,0.0023192097415943892
8270 JT & 8729 JT,0.0001925407095081754
8270 JT & 8750 JT,0.0006284772317521101
8270 JT & 8766 JT,0.0008772521728891501
8270 JT & 8795 JT,0.0007193689342347697
8270 JT & 8801 JT,0.0015657268024946726
8270 JT & 8802 JT,0.0029903143743553314
8270 JT & 8803 JT,0.0030576625270059246
8270 JT & 8804 JT,0.0015865362840302797
8270 JT & 8815 JT,0.02545588827784255
8270 JT & 8830 JT,0.0026376423465321206
8270 JT & 9001 JT,0.003755072832279237
8270 JT & 9005 JT,0.002478301327835252
8270 JT & 9007 JT,0.002451255736916914
8270 JT & 9008 JT,0.0021895703041401077
8270 JT & 9009 JT,0.0010622993599826596
8270 JT & 9020 JT,0.001300699086675271
8270 JT & 9021 JT,0.0009700752112181518
8270 JT & 9022 JT,0.0008229411406591822
8270 JT & 9062 JT,0.0019409331281646277
8270 JT & 9064 JT,0.000899707746121197
8270 JT & 9101 JT,0.0006636424965754857
8270 JT & 9104 JT,0.0019069860194328835
8270 JT & 9107 JT,0.0010212205185000053
8270 JT & 9202 JT,0.0006190433829192453
8270 JT & 9301 JT,0.0036724553933095007
8270 JT & 9412 JT,0.00028074355146751306
8270 JT & 9432 JT,0.0002735634926553214
8270 JT & 9433 JT,0.00045167819407951923
8270 JT & 9437 JT,0.0005829762397646993
8270 JT & 9501 JT,0.001812529711588605
8270 JT & 9502 JT,0.0013839229774769517
8270 JT & 9503 JT,0.001444303985002108
8270 JT & 9531 JT,0.0011135979715768737
8270 JT & 9532 JT,0.0011934471459957195
8270 JT & 9602 JT,0.0006339636725382864
8270 JT & 9613 JT,0.0005899074502337612
8270 JT & 9681 JT,0.002468422230919163
8270 JT & 9735 JT,0.0004408792824777783
8270 JT & 9766 JT,0.001305555243776369
8270 JT & 9983 JT,0.0009165528514346502
8270 JT & 9984 JT,0.0003493723884820163
8303 JT & 8802 JT,0.022577307094485733
8303 JT & 9202 JT,0.04731949272262336
8306 JT & 8355 JT,0.045635840971543405
8306 JT & 8725 JT,0.03364780768255153
8306 JT & 8795 JT,0.03443745635271109
8306 JT & 9020 JT,0.01564228084627452
8306 JT & 9501 JT,0.021442479616196726
8306 JT & 9502 JT,0.015457241386234895
8306 JT & 9532 JT,0.012955573753114846
8306 JT & 9983 JT,0.00780522503074774
8308 JT & 9437 JT,0.014573629859606342
8308 JT & 9602 JT,0.03856379848080775
8309 JT & 8316 JT,0.02191544428588807
8309 JT & 8411 JT,0.0015358658354462755
8309 JT & 8604 JT,0.017821738000969155
8309 JT & 8729 JT,0.03996261951163525
8309 JT & 8802 JT,0.012836147254099614
8309 JT & 8804 JT,0.001730999278994161
8309 JT & 8815 JT,0.0302278034137039
8309 JT & 8830 JT,0.0007349813153993278
8309 JT & 9104 JT,0.004665379893856985
8309 JT & 9501 JT,0.015176171012176136
8309 JT & 9502 JT,0.025182026966262594
8309 JT & 9503 JT,0.0313654747240393
8309 JT & 9681 JT,0.023319018918494555
8309 JT & 9766 JT,0.014452493073785495
8316 JT & 8729 JT,0.04875851521427201
8316 JT & 9007 JT,0.045890140476191665
8316 JT & 9008 JT,0.03862488485138383
8316 JT & 9104 JT,0.0013520630334312286
8316 JT & 9502 JT,0.04493157050346914
8316 JT & 9503 JT,0.028778447843715686
8316 JT & 9766 JT,0.038838052448935984
8331 JT & 9020 JT,0.03325016811470664
8331 JT & 9021 JT,0.04712016584529406
8331 JT & 9532 JT,0.011174011225937126
8332 JT & 9531 JT,0.049963428717882126
8332 JT & 9532 JT,0.014024569369812955
8332 JT & 9602 JT,0.02861063302696694
8354 JT & 9021 JT,0.0014634270740709401
8355 JT & 9502 JT,0.016783599795573742
8411 JT & 8601 JT,0.006584671964745677
8411 JT & 8604 JT,0.0020414491667876777
8411 JT & 8628 JT,0.001783791639674628
8411 JT & 8630 JT,0.010661378802551191
8411 JT & 8725 JT,0.013719316031119373
8411 JT & 8729 JT,0.000978151766612473
8411 JT & 8750 JT,0.005296478406339915
8411 JT & 8766 JT,0.0200070432400738
8411 JT & 8795 JT,0.004941171874142743
8411 JT & 8801 JT,0.0011130028495076767
8411 JT & 8802 JT,0.0007505302941174338
8411 JT & 8803 JT,0.008806470210760803
8411 JT & 8804 JT,7.748340259560571e-05
8411 JT & 8830 JT,4.0220494644129096e-06
8411 JT & 9001 JT,0.006864953541905156
8411 JT & 9005 JT,0.01744947127823875
8411 JT & 9007 JT,0.00265284971806675
8411 JT & 9008 JT,0.0032032633661176397
8411 JT & 9009 JT,0.0031564980067414765
8411 JT & 9020 JT,0.020739855967298586
8411 JT & 9021 JT,0.005031967134064204
8411 JT & 9022 JT,0.006919354339601256
8411 JT & 9062 JT,0.010752393811508706
8411 JT & 9064 JT,0.0024545191936939255
8411 JT & 9101 JT,0.0020277856993482727
8411 JT & 9104 JT,0.0005922947918664592
8411 JT & 9107 JT,0.01918252236913592
8411 JT & 9202 JT,0.003074781393384632
8411 JT & 9301 JT,0.003772981223632029
8411 JT & 9412 JT,0.003388768490482934
8411 JT & 9432 JT,0.0033712405683218793
8411 JT & 9433 JT,0.003200170308860657
8411 JT & 9437 JT,0.007218084716436143
8411 JT & 9501 JT,0.0006272807177847483
8411 JT & 9502 JT,0.000744942551929531
8411 JT & 9503 JT,0.00030318370521092975
8411 JT & 9531 JT,0.006443048690435248
8411 JT & 9532 JT,0.00803246775678478
8411 JT & 9602 JT,0.005357596030924097
8411 JT & 9613 JT,0.0043450980710079195
8411 JT & 9681 JT,0.000768069639313395
8411 JT & 9735 JT,0.005350355613521593
8411 JT & 9766 JT,0.0006105801527489579
8411 JT & 9983 JT,0.003652048106161098
8411 JT & 9984 JT,0.0009643893243210816
8601 JT & 8804 JT,0.02154556890525351
8604 JT & 8802 JT,0.033839583455940465
8604 JT & 9501 JT,0.013805946619677196
8604 JT & 9503 JT,0.03275175971515857
8604 JT & 9681 JT,0.024598535734790504
8628 JT & 8729 JT,0.036086592720495095
8628 JT & 8750 JT,0.04529289717171025
8628 JT & 9613 JT,0.04809231115376389
8630 JT & 9064 JT,0.0446949608511344
8630 JT & 9101 JT,0.021936644227957824
8630 JT & 9433 JT,0.007684067626733943
8725 JT & 9502 JT,0.013953849228585998
8729 JT & 9984 JT,0.015736756580045405
8750 JT & 9107 JT,0.04780106409797337
8750 JT & 9202 JT,0.03651787028454157
8750 JT & 9412 JT,0.03348130602566319
8750 JT & 9433 JT,0.0009454279441333842
8750 JT & 9437 JT,0.035219662037240404
8750 JT & 9613 JT,0.024795165343127822
8750 JT & 9983 JT,0.02390545748384
8766 JT & 9022 JT,0.009937023569521676
8766 JT & 9107 JT,0.034531352391812375
8766 JT & 9202 JT,0.02060804769983985
8766 JT & 9983 JT,0.030449721626152258
8795 JT & 9064 JT,0.016299204683387494
8795 JT & 9412 JT,0.03886846375224197
8795 JT & 9432 JT,0.027749804211480968
8795 JT & 9433 JT,0.014178626592522265
8795 JT & 9437 JT,0.04812662459985716
8795 JT & 9602 JT,0.03052590867860304
8795 JT & 9613 JT,0.03335266907858794
8795 JT & 9735 JT,0.026419127188407884
8801 JT & 8804 JT,0.030367120606078796
8801 JT & 9766 JT,0.03455322870749119
8801 JT & 9984 JT,0.0331666573190501
8802 JT & 9681 JT,0.013791276211367847
8804 JT & 9766 JT,0.03784060047367754
8830 JT & 9104 JT,0.02108828201349608
8830 JT & 9766 JT,0.040527477467896804
9001 JT & 9021 JT,0.04762612891296417
9001 JT & 9104 JT,0.04988963494036066
9001 JT & 9202 JT,0.04125598876253492
9001 JT & 9531 JT,0.034391174387637106
9005 JT & 9532 JT,0.018340688454624447
9020 JT & 9022 JT,0.0455896528609273
9020 JT & 9202 JT,0.02644168367412327
9020 JT & 9433 JT,0.04519150616414099
9020 JT & 9502 JT,0.03231348172675022
9020 JT & 9532 JT,0.011163580356996767
9020 JT & 9983 JT,0.03509004900826429
9022 JT & 9202 JT,0.01785931467279882
9064 JT & 9613 JT,0.042728057501649847
9104 JT & 9501 JT,0.040200955106017205
9104 JT & 9503 JT,0.03541990053079475
9104 JT & 9766 JT,0.029825997821772907
9202 JT & 9412 JT,0.011745124885560919
9412 JT & 9437 JT,0.013409185965323719
9433 JT & 9613 JT,0.025748741192902505
9501 JT & 9503 JT,0.008770029919436166
9502 JT & 9503 JT,0.026460163164862584
9532 JT & 9602 JT,0.014441068508813232
9532 JT & 9983 JT,0.02728695308459404
